11
0 2 0 2232
571.344 249.994 0 0 0 255
573.893 248.543 0 0 0 255
575.378 251.15 0 0 0 255
574.636 249.846 0 0 0 255
576.136 249.846 0 0 0 255
575.935 250.596 0 0 0 255
574.636 249.846 0 0 0 255
575.935 250.596 0 0 0 255
575.386 251.145 0 0 0 255
574.636 249.846 0 0 0 255
575.386 251.145 0 0 0 255
574.636 251.346 0 0 0 255
574.636 249.846 0 0 0 255
574.636 251.346 0 0 0 255
573.886 251.145 0 0 0 255
574.636 249.846 0 0 0 255
573.886 251.145 0 0 0 255
573.337 250.596 0 0 0 255
574.636 249.846 0 0 0 255
573.337 250.596 0 0 0 255
573.136 249.846 0 0 0 255
574.636 249.846 0 0 0 255
573.136 249.846 0 0 0 255
573.337 249.096 0 0 0 255
574.636 249.846 0 0 0 255
573.337 249.096 0 0 0 255
573.886 248.547 0 0 0 255
574.636 249.846 0 0 0 255
573.886 248.547 0 0 0 255
574.636 248.346 0 0 0 255
574.636 249.846 0 0 0 255
574.636 248.346 0 0 0 255
575.386 248.547 0 0 0 255
574.636 249.846 0 0 0 255
575.386 248.547 0 0 0 255
575.935 249.096 0 0 0 255
574.636 249.846 0 0 0 255
575.935 249.096 0 0 0 255
576.136 249.846 0 0 0 255
575.432 251.117 0 0 0 255
573.839 248.575 0 0 0 255
577.677 249.711 0 0 0 255
573.839 248.575 0 0 0 255
576.084 247.169 0 0 0 255
577.677 249.711 0 0 0 255
576.881 248.44 0 0 0 255
578.381 248.44 0 0 0 255
578.18 249.19 0 0 0 255
576.881 248.44 0 0 0 255
578.18 249.19 0 0 0 255
577.631 249.739 0 0 0 255
576.881 248.44 0 0 0 255
577.631 249.739 0 0 0 255
576.881 249.94 0 0 0 255
576.881 248.44 0 0 0 255
576.881 249.94 0 0 0 255
576.131 249.739 0 0 0 255
576.881 248.44 0 0 0 255
576.131 249.739 0 0 0 255
575.582 249.19 0 0 0 255
576.881 248.44 0 0 0 255
575.582 249.19 0 0 0 255
575.381 248.44 0 0 0 255
576.881 248.44 0 0 0 255
575.381 248.44 0 0 0 255
575.582 247.69 0 0 0 255
576.881 248.44 0 0 0 255
575.582 247.69 0 0 0 255
576.131 247.141 0 0 0 255
576.881 248.44 0 0 0 255
576.131 247.141 0 0 0 255
576.881 246.94 0 0 0 255
576.881 248.44 0 0 0 255
576.881 246.94 0 0 0 255
577.631 247.141 0 0 0 255
576.881 248.44 0 0 0 255
577.631 247.141 0 0 0 255
578.18 247.69 0 0 0 255
576.881 248.44 0 0 0 255
578.18 247.69 0 0 0 255
578.381 248.44 0 0 0 255
577.742 249.668 0 0 0 255
576.019 247.212 0 0 0 255
579.682 248.306 0 0 0 255
576.019 247.212 0 0 0 255
577.959 245.851 0 0 0 255
579.682 248.306 0 0 0 255
578.82 247.079 0 0 0 255
580.32 247.079 0 0 0 255
580.12 247.829 0 0 0 255
578.82 247.079 0 0 0 255
580.12 247.829 0 0 0 255
579.57 248.378 0 0 0 255
578.82 247.079 0 0 0 255
579.57 248.378 0 0 0 255
578.82 248.579 0 0 0 255
578.82 247.079 0 0 0 255
578.82 248.579 0 0 0 255
578.07 248.378 0 0 0 255
578.82 247.079 0 0 0 255
578.07 248.378 0 0 0 255
577.521 247.829 0 0 0 255
578.82 247.079 0 0 0 255
577.521 247.829 0 0 0 255
577.32 247.079 0 0 0 255
578.82 247.079 0 0 0 255
577.32 247.079 0 0 0 255
577.521 246.329 0 0 0 255
578.82 247.079 0 0 0 255
577.521 246.329 0 0 0 255
578.07 245.78 0 0 0 255
578.82 247.079 0 0 0 255
578.07 245.78 0 0 0 255
578.82 245.579 0 0 0 255
578.82 247.079 0 0 0 255
578.82 245.579 0 0 0 255
579.57 245.78 0 0 0 255
578.82 247.079 0 0 0 255
579.57 245.78 0 0 0 255
580.12 246.329 0 0 0 255
578.82 247.079 0 0 0 255
580.12 246.329 0 0 0 255
580.32 247.079 0 0 0 255
579.761 248.247 0 0 0 255
577.88 245.91 0 0 0 255
581.396 246.931 0 0 0 255
577.88 245.91 0 0 0 255
579.515 244.594 0 0 0 255
581.396 246.931 0 0 0 255
580.456 245.762 0 0 0 255
581.956 245.762 0 0 0 255
581.755 246.512 0 0 0 255
580.456 245.762 0 0 0 255
581.755 246.512 0 0 0 255
581.206 247.061 0 0 0 255
580.456 245.762 0 0 0 255
581.206 247.061 0 0 0 255
580.456 247.262 0 0 0 255
580.456 245.762 0 0 0 255
580.456 247.262 0 0 0 255
579.706 247.061 0 0 0 255
580.456 245.762 0 0 0 255
579.706 247.061 0 0 0 255
579.157 246.512 0 0 0 255
580.456 245.762 0 0 0 255
579.157 246.512 0 0 0 255
578.956 245.762 0 0 0 255
580.456 245.762 0 0 0 255
578.956 245.762 0 0 0 255
579.157 245.012 0 0 0 255
580.456 245.762 0 0 0 255
579.157 245.012 0 0 0 255
579.706 244.463 0 0 0 255
580.456 245.762 0 0 0 255
579.706 244.463 0 0 0 255
580.456 244.262 0 0 0 255
580.456 245.762 0 0 0 255
580.456 244.262 0 0 0 255
581.206 244.463 0 0 0 255
580.456 245.762 0 0 0 255
581.206 244.463 0 0 0 255
581.755 245.012 0 0 0 255
580.456 245.762 0 0 0 255
581.755 245.012 0 0 0 255
581.956 245.762 0 0 0 255
581.492 246.847 0 0 0 255
579.419 244.678 0 0 0 255
582.822 245.575 0 0 0 255
579.419 244.678 0 0 0 255
580.75 243.406 0 0 0 255
582.822 245.575 0 0 0 255
581.786 244.491 0 0 0 255
583.286 244.491 0 0 0 255
583.085 245.241 0 0 0 255
581.786 244.491 0 0 0 255
583.085 245.241 0 0 0 255
582.536 245.79 0 0 0 255
581.786 244.491 0 0 0 255
582.536 245.79 0 0 0 255
581.786 245.991 0 0 0 255
581.786 244.491 0 0 0 255
581.786 245.991 0 0 0 255
581.036 245.79 0 0 0 255
581.786 244.491 0 0 0 255
581.036 245.79 0 0 0 255
580.487 245.241 0 0 0 255
581.786 244.491 0 0 0 255
580.487 245.241 0 0 0 255
580.286 244.491 0 0 0 255
581.786 244.491 0 0 0 255
580.286 244.491 0 0 0 255
580.487 243.741 0 0 0 255
581.786 244.491 0 0 0 255
580.487 243.741 0 0 0 255
581.036 243.192 0 0 0 255
581.786 244.491 0 0 0 255
581.036 243.192 0 0 0 255
581.786 242.991 0 0 0 255
581.786 244.491 0 0 0 255
581.786 242.991 0 0 0 255
582.536 243.192 0 0 0 255
581.786 244.491 0 0 0 255
582.536 243.192 0 0 0 255
583.085 243.741 0 0 0 255
581.786 244.491 0 0 0 255
583.085 243.741 0 0 0 255
583.286 244.491 0 0 0 255
582.903 245.492 0 0 0 255
580.669 243.489 0 0 0 255
584.029 244.237 0 0 0 255
580.669 243.489 0 0 0 255
581.796 242.234 0 0 0 255
584.029 244.237 0 0 0 255
582.912 243.235 0 0 0 255
584.412 243.235 0 0 0 255
584.211 243.985 0 0 0 255
582.912 243.235 0 0 0 255
584.211 243.985 0 0 0 255
583.662 244.534 0 0 0 255
582.912 243.235 0 0 0 255
583.662 244.534 0 0 0 255
582.912 244.735 0 0 0 255
582.912 243.235 0 0 0 255
582.912 244.735 0 0 0 255
582.162 244.534 0 0 0 255
582.912 243.235 0 0 0 255
582.162 244.534 0 0 0 255
581.613 243.985 0 0 0 255
582.912 243.235 0 0 0 255
581.613 243.985 0 0 0 255
581.412 243.235 0 0 0 255
582.912 243.235 0 0 0 255
581.412 243.235 0 0 0 255
581.613 242.485 0 0 0 255
582.912 243.235 0 0 0 255
581.613 242.485 0 0 0 255
582.162 241.936 0 0 0 255
582.912 243.235 0 0 0 255
582.162 241.936 0 0 0 255
582.912 241.735 0 0 0 255
582.912 243.235 0 0 0 255
582.912 241.735 0 0 0 255
583.662 241.936 0 0 0 255
582.912 243.235 0 0 0 255
583.662 241.936 0 0 0 255
584.211 242.485 0 0 0 255
582.912 243.235 0 0 0 255
584.211 242.485 0 0 0 255
584.412 243.235 0 0 0 255
584.08 244.176 0 0 0 255
581.744 242.294 0 0 0 255
585.103 242.907 0 0 0 255
581.744 242.294 0 0 0 255
582.767 241.025 0 0 0 255
585.103 242.907 0 0 0 255
583.935 241.966 0 0 0 255
585.435 241.966 0 0 0 255
585.234 242.716 0 0 0 255
583.935 241.966 0 0 0 255
585.234 242.716 0 0 0 255
584.685 243.265 0 0 0 255
583.935 241.966 0 0 0 255
584.685 243.265 0 0 0 255
583.935 243.466 0 0 0 255
583.935 241.966 0 0 0 255
583.935 243.466 0 0 0 255
583.185 243.265 0 0 0 255
583.935 241.966 0 0 0 255
583.185 243.265 0 0 0 255
582.636 242.716 0 0 0 255
583.935 241.966 0 0 0 255
582.636 242.716 0 0 0 255
582.435 241.966 0 0 0 255
583.935 241.966 0 0 0 255
582.435 241.966 0 0 0 255
582.636 241.216 0 0 0 255
583.935 241.966 0 0 0 255
582.636 241.216 0 0 0 255
583.185 240.667 0 0 0 255
583.935 241.966 0 0 0 255
583.185 240.667 0 0 0 255
583.935 240.466 0 0 0 255
583.935 241.966 0 0 0 255
583.935 240.466 0 0 0 255
584.685 240.667 0 0 0 255
583.935 241.966 0 0 0 255
584.685 240.667 0 0 0 255
585.234 241.216 0 0 0 255
583.935 241.966 0 0 0 255
585.234 241.216 0 0 0 255
585.435 241.966 0 0 0 255
585.154 242.839 0 0 0 255
582.715 241.092 0 0 0 255
586.073 241.556 0 0 0 255
582.715 241.092 0 0 0 255
583.634 239.809 0 0 0 255
586.073 241.556 0 0 0 255
584.854 240.683 0 0 0 255
586.354 240.683 0 0 0 255
586.153 241.433 0 0 0 255
584.854 240.683 0 0 0 255
586.153 241.433 0 0 0 255
585.604 241.982 0 0 0 255
584.854 240.683 0 0 0 255
585.604 241.982 0 0 0 255
584.854 242.183 0 0 0 255
584.854 240.683 0 0 0 255
584.854 242.183 0 0 0 255
584.104 241.982 0 0 0 255
584.854 240.683 0 0 0 255
584.104 241.982 0 0 0 255
583.555 241.433 0 0 0 255
584.854 240.683 0 0 0 255
583.555 241.433 0 0 0 255
583.354 240.683 0 0 0 255
584.854 240.683 0 0 0 255
583.354 240.683 0 0 0 255
583.555 239.933 0 0 0 255
584.854 240.683 0 0 0 255
583.555 239.933 0 0 0 255
584.104 239.384 0 0 0 255
584.854 240.683 0 0 0 255
584.104 239.384 0 0 0 255
584.854 239.183 0 0 0 255
584.854 240.683 0 0 0 255
584.854 239.183 0 0 0 255
585.604 239.384 0 0 0 255
584.854 240.683 0 0 0 255
585.604 239.384 0 0 0 255
586.153 239.933 0 0 0 255
584.854 240.683 0 0 0 255
586.153 239.933 0 0 0 255
586.354 240.683 0 0 0 255
586.124 241.481 0 0 0 255
583.584 239.884 0 0 0 255
586.939 240.184 0 0 0 255
583.584 239.884 0 0 0 255
584.399 238.587 0 0 0 255
586.939 240.184 0 0 0 255
585.669 239.386 0 0 0 255
587.169 239.386 0 0 0 255
586.968 240.136 0 0 0 255
585.669 239.386 0 0 0 255
586.968 240.136 0 0 0 255
586.419 240.685 0 0 0 255
585.669 239.386 0 0 0 255
586.419 240.685 0 0 0 255
585.669 240.886 0 0 0 255
585.669 239.386 0 0 0 255
585.669 240.886 0 0 0 255
584.919 240.685 0 0 0 255
585.669 239.386 0 0 0 255
584.919 240.685 0 0 0 255
584.37 240.136 0 0 0 255
585.669 239.386 0 0 0 255
584.37 240.136 0 0 0 255
584.169 239.386 0 0 0 255
585.669 239.386 0 0 0 255
584.169 239.386 0 0 0 255
584.37 238.636 0 0 0 255
585.669 239.386 0 0 0 255
584.37 238.636 0 0 0 255
584.919 238.087 0 0 0 255
585.669 239.386 0 0 0 255
584.919 238.087 0 0 0 255
585.669 237.886 0 0 0 255
585.669 239.386 0 0 0 255
585.669 237.886 0 0 0 255
586.419 238.087 0 0 0 255
585.669 239.386 0 0 0 255
586.419 238.087 0 0 0 255
586.968 238.636 0 0 0 255
585.669 239.386 0 0 0 255
586.968 238.636 0 0 0 255
587.169 239.386 0 0 0 255
586.987 240.101 0 0 0 255
584.351 238.67 0 0 0 255
587.699 238.791 0 0 0 255
584.351 238.67 0 0 0 255
585.062 237.359 0 0 0 255
587.699 238.791 0 0 0 255
586.381 238.075 0 0 0 255
587.881 238.075 0 0 0 255
587.68 238.825 0 0 0 255
586.381 238.075 0 0 0 255
587.68 238.825 0 0 0 255
587.131 239.374 0 0 0 255
586.381 238.075 0 0 0 255
587.131 239.374 0 0 0 255
586.381 239.575 0 0 0 255
586.381 238.075 0 0 0 255
586.381 239.575 0 0 0 255
585.631 239.374 0 0 0 255
586.381 238.075 0 0 0 255
585.631 239.374 0 0 0 255
585.082 238.825 0 0 0 255
586.381 238.075 0 0 0 255
585.082 238.825 0 0 0 255
584.881 238.075 0 0 0 255
586.381 238.075 0 0 0 255
584.881 238.075 0 0 0 255
585.082 237.325 0 0 0 255
586.381 238.075 0 0 0 255
585.082 237.325 0 0 0 255
585.631 236.776 0 0 0 255
586.381 238.075 0 0 0 255
585.631 236.776 0 0 0 255
586.381 236.575 0 0 0 255
586.381 238.075 0 0 0 255
586.381 236.575 0 0 0 255
587.131 236.776 0 0 0 255
586.381 238.075 0 0 0 255
587.131 236.776 0 0 0 255
587.68 237.325 0 0 0 255
586.381 238.075 0 0 0 255
587.68 237.325 0 0 0 255
587.881 238.075 0 0 0 255
587.744 238.701 0 0 0 255
585.018 237.449 0 0 0 255
588.352 237.376 0 0 0 255
585.018 237.449 0 0 0 255
585.626 236.124 0 0 0 255
588.352 237.376 0 0 0 255
586.989 236.75 0 0 0 255
588.489 236.75 0 0 0 255
588.288 237.5 0 0 0 255
586.989 236.75 0 0 0 255
588.288 237.5 0 0 0 255
587.739 238.049 0 0 0 255
586.989 236.75 0 0 0 255
587.739 238.049 0 0 0 255
586.989 238.25 0 0 0 255
586.989 236.75 0 0 0 255
586.989 238.25 0 0 0 255
586.239 238.049 0 0 0 255
586.989 236.75 0 0 0 255
586.239 238.049 0 0 0 255
585.69 237.5 0 0 0 255
586.989 236.75 0 0 0 255
585.69 237.5 0 0 0 255
585.489 236.75 0 0 0 255
586.989 236.75 0 0 0 255
585.489 236.75 0 0 0 255
585.69 236 0 0 0 255
586.989 236.75 0 0 0 255
585.69 236 0 0 0 255
586.239 235.451 0 0 0 255
586.989 236.75 0 0 0 255
586.239 235.451 0 0 0 255
586.989 235.25 0 0 0 255
586.989 236.75 0 0 0 255
586.989 235.25 0 0 0 255
587.739 235.451 0 0 0 255
586.989 236.75 0 0 0 255
587.739 235.451 0 0 0 255
588.288 236 0 0 0 255
586.989 236.75 0 0 0 255
588.288 236 0 0 0 255
588.489 236.75 0 0 0 255
588.38 237.311 0 0 0 255
585.597 236.19 0 0 0 255
588.913 235.988 0 0 0 255
585.597 236.19 0 0 0 255
586.13 234.867 0 0 0 255
588.913 235.988 0 0 0 255
587.522 235.427 0 0 0 255
589.022 235.427 0 0 0 255
588.821 236.177 0 0 0 255
587.522 235.427 0 0 0 255
588.821 236.177 0 0 0 255
588.272 236.726 0 0 0 255
587.522 235.427 0 0 0 255
588.272 236.726 0 0 0 255
587.522 236.927 0 0 0 255
587.522 235.427 0 0 0 255
587.522 236.927 0 0 0 255
586.772 236.726 0 0 0 255
587.522 235.427 0 0 0 255
586.772 236.726 0 0 0 255
586.223 236.177 0 0 0 255
587.522 235.427 0 0 0 255
586.223 236.177 0 0 0 255
586.022 235.427 0 0 0 255
587.522 235.427 0 0 0 255
586.022 235.427 0 0 0 255
586.223 234.677 0 0 0 255
587.522 235.427 0 0 0 255
586.223 234.677 0 0 0 255
586.772 234.128 0 0 0 255
587.522 235.427 0 0 0 255
586.772 234.128 0 0 0 255
587.522 233.927 0 0 0 255
587.522 235.427 0 0 0 255
587.522 233.927 0 0 0 255
588.272 234.128 0 0 0 255
587.522 235.427 0 0 0 255
588.272 234.128 0 0 0 255
588.821 234.677 0 0 0 255
587.522 235.427 0 0 0 255
588.821 234.677 0 0 0 255
589.022 235.427 0 0 0 255
588.928 235.95 0 0 0 255
586.116 234.904 0 0 0 255
589.414 234.644 0 0 0 255
586.116 234.904 0 0 0 255
586.602 233.598 0 0 0 255
589.414 234.644 0 0 0 255
588.008 234.121 0 0 0 255
589.508 234.121 0 0 0 255
589.307 234.871 0 0 0 255
588.008 234.121 0 0 0 255
589.307 234.871 0 0 0 255
588.758 235.42 0 0 0 255
588.008 234.121 0 0 0 255
588.758 235.42 0 0 0 255
588.008 235.621 0 0 0 255
588.008 234.121 0 0 0 255
588.008 235.621 0 0 0 255
587.258 235.42 0 0 0 255
588.008 234.121 0 0 0 255
587.258 235.42 0 0 0 255
586.709 234.871 0 0 0 255
588.008 234.121 0 0 0 255
586.709 234.871 0 0 0 255
586.508 234.121 0 0 0 255
588.008 234.121 0 0 0 255
586.508 234.121 0 0 0 255
586.709 233.371 0 0 0 255
588.008 234.121 0 0 0 255
586.709 233.371 0 0 0 255
587.258 232.822 0 0 0 255
588.008 234.121 0 0 0 255
587.258 232.822 0 0 0 255
588.008 232.621 0 0 0 255
588.008 234.121 0 0 0 255
588.008 232.621 0 0 0 255
588.758 232.822 0 0 0 255
588.008 234.121 0 0 0 255
588.758 232.822 0 0 0 255
589.307 233.371 0 0 0 255
588.008 234.121 0 0 0 255
589.307 233.371 0 0 0 255
589.508 234.121 0 0 0 255
589.428 234.605 0 0 0 255
586.588 233.638 0 0 0 255
589.867 233.315 0 0 0 255
586.588 233.638 0 0 0 255
587.027 232.348 0 0 0 255
589.867 233.315 0 0 0 255
588.447 232.832 0 0 0 255
589.947 232.832 0 0 0 255
589.746 233.582 0 0 0 255
588.447 232.832 0 0 0 255
589.746 233.582 0 0 0 255
589.197 234.131 0 0 0 255
588.447 232.832 0 0 0 255
589.197 234.131 0 0 0 255
588.447 234.332 0 0 0 255
588.447 232.832 0 0 0 255
588.447 234.332 0 0 0 255
587.697 234.131 0 0 0 255
588.447 232.832 0 0 0 255
587.697 234.131 0 0 0 255
587.148 233.582 0 0 0 255
588.447 232.832 0 0 0 255
587.148 233.582 0 0 0 255
586.947 232.832 0 0 0 255
588.447 232.832 0 0 0 255
586.947 232.832 0 0 0 255
587.148 232.082 0 0 0 255
588.447 232.832 0 0 0 255
587.148 232.082 0 0 0 255
587.697 231.533 0 0 0 255
588.447 232.832 0 0 0 255
587.697 231.533 0 0 0 255
588.447 231.332 0 0 0 255
588.447 232.832 0 0 0 255
588.447 231.332 0 0 0 255
589.197 231.533 0 0 0 255
588.447 232.832 0 0 0 255
589.197 231.533 0 0 0 255
589.746 232.082 0 0 0 255
588.447 232.832 0 0 0 255
589.746 232.082 0 0 0 255
589.947 232.832 0 0 0 255
589.88 233.274 0 0 0 255
587.013 232.39 0 0 0 255
590.272 232.001 0 0 0 255
587.013 232.39 0 0 0 255
587.405 231.118 0 0 0 255
590.272 232.001 0 0 0 255
588.839 231.56 0 0 0 255
590.339 231.56 0 0 0 255
590.138 232.31 0 0 0 255
588.839 231.56 0 0 0 255
590.138 232.31 0 0 0 255
589.589 232.859 0 0 0 255
588.839 231.56 0 0 0 255
589.589 232.859 0 0 0 255
588.839 233.06 0 0 0 255
588.839 231.56 0 0 0 255
588.839 233.06 0 0 0 255
588.089 232.859 0 0 0 255
588.839 231.56 0 0 0 255
588.089 232.859 0 0 0 255
587.54 232.31 0 0 0 255
588.839 231.56 0 0 0 255
587.54 232.31 0 0 0 255
587.339 231.56 0 0 0 255
588.839 231.56 0 0 0 255
587.339 231.56 0 0 0 255
587.54 230.81 0 0 0 255
588.839 231.56 0 0 0 255
587.54 230.81 0 0 0 255
588.089 230.261 0 0 0 255
588.839 231.56 0 0 0 255
588.089 230.261 0 0 0 255
588.839 230.06 0 0 0 255
588.839 231.56 0 0 0 255
588.839 230.06 0 0 0 255
589.589 230.261 0 0 0 255
588.839 231.56 0 0 0 255
589.589 230.261 0 0 0 255
590.138 230.81 0 0 0 255
588.839 231.56 0 0 0 255
590.138 230.81 0 0 0 255
590.339 231.56 0 0 0 255
590.285 231.957 0 0 0 255
587.393 231.162 0 0 0 255
590.63 230.702 0 0 0 255
587.393 231.162 0 0 0 255
587.738 229.907 0 0 0 255
590.63 230.702 0 0 0 255
589.184 230.304 0 0 0 255
590.684 230.304 0 0 0 255
590.483 231.054 0 0 0 255
589.184 230.304 0 0 0 255
590.483 231.054 0 0 0 255
589.934 231.603 0 0 0 255
589.184 230.304 0 0 0 255
589.934 231.603 0 0 0 255
589.184 231.804 0 0 0 255
589.184 230.304 0 0 0 255
589.184 231.804 0 0 0 255
588.434 231.603 0 0 0 255
589.184 230.304 0 0 0 255
588.434 231.603 0 0 0 255
587.885 231.054 0 0 0 255
589.184 230.304 0 0 0 255
587.885 231.054 0 0 0 255
587.684 230.304 0 0 0 255
589.184 230.304 0 0 0 255
587.684 230.304 0 0 0 255
587.885 229.554 0 0 0 255
589.184 230.304 0 0 0 255
587.885 229.554 0 0 0 255
588.434 229.005 0 0 0 255
589.184 230.304 0 0 0 255
588.434 229.005 0 0 0 255
589.184 228.804 0 0 0 255
589.184 230.304 0 0 0 255
589.184 228.804 0 0 0 255
589.934 229.005 0 0 0 255
589.184 230.304 0 0 0 255
589.934 229.005 0 0 0 255
590.483 229.554 0 0 0 255
589.184 230.304 0 0 0 255
590.483 229.554 0 0 0 255
590.684 230.304 0 0 0 255
590.642 230.655 0 0 0 255
587.726 229.953 0 0 0 255
590.941 229.417 0 0 0 255
587.726 229.953 0 0 0 255
588.024 228.714 0 0 0 255
590.941 229.417 0 0 0 255
589.482 229.066 0 0 0 255
590.982 229.066 0 0 0 255
590.781 229.816 0 0 0 255
589.482 229.066 0 0 0 255
590.781 229.816 0 0 0 255
590.232 230.365 0 0 0 255
589.482 229.066 0 0 0 255
590.232 230.365 0 0 0 255
589.482 230.566 0 0 0 255
589.482 229.066 0 0 0 255
589.482 230.566 0 0 0 255
588.732 230.365 0 0 0 255
589.482 229.066 0 0 0 255
588.732 230.365 0 0 0 255
588.183 229.816 0 0 0 255
589.482 229.066 0 0 0 255
588.183 229.816 0 0 0 255
587.982 229.066 0 0 0 255
589.482 229.066 0 0 0 255
587.982 229.066 0 0 0 255
588.183 228.316 0 0 0 255
589.482 229.066 0 0 0 255
588.183 228.316 0 0 0 255
588.732 227.767 0 0 0 255
589.482 229.066 0 0 0 255
588.732 227.767 0 0 0 255
589.482 227.566 0 0 0 255
589.482 229.066 0 0 0 255
589.482 227.566 0 0 0 255
590.232 227.767 0 0 0 255
589.482 229.066 0 0 0 255
590.232 227.767 0 0 0 255
590.781 228.316 0 0 0 255
589.482 229.066 0 0 0 255
590.781 228.316 0 0 0 255
590.982 229.066 0 0 0 255
590.947 229.389 0 0 0 255
588.018 228.742 0 0 0 255
591.21 228.196 0 0 0 255
588.018 228.742 0 0 0 255
588.281 227.55 0 0 0 255
591.21 228.196 0 0 0 255
589.746 227.873 0 0 0 255
591.246 227.873 0 0 0 255
591.045 228.623 0 0 0 255
589.746 227.873 0 0 0 255
591.045 228.623 0 0 0 255
590.496 229.172 0 0 0 255
589.746 227.873 0 0 0 255
590.496 229.172 0 0 0 255
589.746 229.373 0 0 0 255
589.746 227.873 0 0 0 255
589.746 229.373 0 0 0 255
588.996 229.172 0 0 0 255
589.746 227.873 0 0 0 255
588.996 229.172 0 0 0 255
588.447 228.623 0 0 0 255
589.746 227.873 0 0 0 255
588.447 228.623 0 0 0 255
588.246 227.873 0 0 0 255
589.746 227.873 0 0 0 255
588.246 227.873 0 0 0 255
588.447 227.123 0 0 0 255
589.746 227.873 0 0 0 255
588.447 227.123 0 0 0 255
588.996 226.574 0 0 0 255
589.746 227.873 0 0 0 255
588.996 226.574 0 0 0 255
589.746 226.373 0 0 0 255
589.746 227.873 0 0 0 255
589.746 226.373 0 0 0 255
590.496 226.574 0 0 0 255
589.746 227.873 0 0 0 255
590.496 226.574 0 0 0 255
591.045 227.123 0 0 0 255
589.746 227.873 0 0 0 255
591.045 227.123 0 0 0 255
591.246 227.873 0 0 0 255
591.212 228.188 0 0 0 255
588.279 227.558 0 0 0 255
591.453 227.071 0 0 0 255
588.279 227.558 0 0 0 255
588.52 226.44 0 0 0 255
591.453 227.071 0 0 0 255
589.986 226.755 0 0 0 255
591.486 226.755 0 0 0 255
591.285 227.505 0 0 0 255
589.986 226.755 0 0 0 255
591.285 227.505 0 0 0 255
590.736 228.054 0 0 0 255
589.986 226.755 0 0 0 255
590.736 228.054 0 0 0 255
589.986 228.255 0 0 0 255
589.986 226.755 0 0 0 255
589.986 228.255 0 0 0 255
589.236 228.054 0 0 0 255
589.986 226.755 0 0 0 255
589.236 228.054 0 0 0 255
588.687 227.505 0 0 0 255
589.986 226.755 0 0 0 255
588.687 227.505 0 0 0 255
588.486 226.755 0 0 0 255
589.986 226.755 0 0 0 255
588.486 226.755 0 0 0 255
588.687 226.005 0 0 0 255
589.986 226.755 0 0 0 255
588.687 226.005 0 0 0 255
589.236 225.456 0 0 0 255
589.986 226.755 0 0 0 255
589.236 225.456 0 0 0 255
589.986 225.255 0 0 0 255
589.986 226.755 0 0 0 255
589.986 225.255 0 0 0 255
590.736 225.456 0 0 0 255
589.986 226.755 0 0 0 255
590.736 225.456 0 0 0 255
591.285 226.005 0 0 0 255
589.986 226.755 0 0 0 255
591.285 226.005 0 0 0 255
591.486 226.755 0 0 0 255
591.454 227.061 0 0 0 255
588.518 226.449 0 0 0 255
591.672 226.018 0 0 0 255
588.518 226.449 0 0 0 255
588.735 225.406 0 0 0 255
591.672 226.018 0 0 0 255
590.203 225.712 0 0 0 255
591.703 225.712 0 0 0 255
591.502 226.462 0 0 0 255
590.203 225.712 0 0 0 255
591.502 226.462 0 0 0 255
590.953 227.011 0 0 0 255
590.203 225.712 0 0 0 255
590.953 227.011 0 0 0 255
590.203 227.212 0 0 0 255
590.203 225.712 0 0 0 255
590.203 227.212 0 0 0 255
589.453 227.011 0 0 0 255
590.203 225.712 0 0 0 255
589.453 227.011 0 0 0 255
588.904 226.462 0 0 0 255
590.203 225.712 0 0 0 255
588.904 226.462 0 0 0 255
588.703 225.712 0 0 0 255
590.203 225.712 0 0 0 255
588.703 225.712 0 0 0 255
588.904 224.962 0 0 0 255
590.203 225.712 0 0 0 255
588.904 224.962 0 0 0 255
589.453 224.413 0 0 0 255
590.203 225.712 0 0 0 255
589.453 224.413 0 0 0 255
590.203 224.212 0 0 0 255
590.203 225.712 0 0 0 255
590.203 224.212 0 0 0 255
590.953 224.413 0 0 0 255
590.203 225.712 0 0 0 255
590.953 224.413 0 0 0 255
591.502 224.962 0 0 0 255
590.203 225.712 0 0 0 255
591.502 224.962 0 0 0 255
591.703 225.712 0 0 0 255
591.674 226.008 0 0 0 255
588.733 225.417 0 0 0 255
591.868 225.039 0 0 0 255
588.733 225.417 0 0 0 255
588.927 224.449 0 0 0 255
591.868 225.039 0 0 0 255
590.398 224.744 0 0 0 255
591.898 224.744 0 0 0 255
591.697 225.494 0 0 0 255
590.398 224.744 0 0 0 255
591.697 225.494 0 0 0 255
591.148 226.043 0 0 0 255
590.398 224.744 0 0 0 255
591.148 226.043 0 0 0 255
590.398 226.244 0 0 0 255
590.398 224.744 0 0 0 255
590.398 226.244 0 0 0 255
589.648 226.043 0 0 0 255
590.398 224.744 0 0 0 255
589.648 226.043 0 0 0 255
589.099 225.494 0 0 0 255
590.398 224.744 0 0 0 255
589.099 225.494 0 0 0 255
588.898 224.744 0 0 0 255
590.398 224.744 0 0 0 255
588.898 224.744 0 0 0 255
589.099 223.994 0 0 0 255
590.398 224.744 0 0 0 255
589.099 223.994 0 0 0 255
589.648 223.445 0 0 0 255
590.398 224.744 0 0 0 255
589.648 223.445 0 0 0 255
590.398 223.244 0 0 0 255
590.398 224.744 0 0 0 255
590.398 223.244 0 0 0 255
591.148 223.445 0 0 0 255
590.398 224.744 0 0 0 255
