25
0 1 0 6186
792.627 417.876 44 44 44 255
790.431 420.072 44 44 44 255
787.431 414.876 44 44 44 255
790.431 420.072 44 44 44 255
787.431 420.876 44 44 44 255
787.431 414.876 44 44 44 255
787.431 420.876 44 44 44 255
784.431 420.072 44 44 44 255
787.431 414.876 44 44 44 255
784.431 420.072 44 44 44 255
782.234 417.876 44 44 44 255
787.431 414.876 44 44 44 255
782.234 417.876 44 44 44 255
781.431 414.876 44 44 44 255
787.431 414.876 44 44 44 255
781.431 414.876 44 44 44 255
782.234 411.876 44 44 44 255
787.431 414.876 44 44 44 255
782.234 411.876 44 44 44 255
784.431 409.68 44 44 44 255
787.431 414.876 44 44 44 255
784.431 409.68 44 44 44 255
787.431 408.876 44 44 44 255
787.431 414.876 44 44 44 255
787.431 408.876 44 44 44 255
790.431 409.68 44 44 44 255
787.431 414.876 44 44 44 255
790.431 409.68 44 44 44 255
792.627 411.876 44 44 44 255
787.431 414.876 44 44 44 255
792.627 411.876 44 44 44 255
793.431 414.876 44 44 44 255
781.465 415.514 44 44 44 255
793.396 414.237 44 44 44 255
781.504 415.886 44 44 44 255
793.396 414.237 44 44 44 255
793.436 414.609 44 44 44 255
781.504 415.886 44 44 44 255
787.47 415.247 44 44 44 255
793.47 415.247 44 44 44 255
792.667 418.248 44 44 44 255
787.47 415.247 44 44 44 255
792.667 418.248 44 44 44 255
790.47 420.444 44 44 44 255
787.47 415.247 44 44 44 255
790.47 420.444 44 44 44 255
787.47 421.247 44 44 44 255
787.47 415.247 44 44 44 255
787.47 421.247 44 44 44 255
784.47 420.444 44 44 44 255
787.47 415.247 44 44 44 255
784.47 420.444 44 44 44 255
782.274 418.248 44 44 44 255
787.47 415.247 44 44 44 255
782.274 418.248 44 44 44 255
781.47 415.247 44 44 44 255
787.47 415.247 44 44 44 255
781.47 415.247 44 44 44 255
782.274 412.247 44 44 44 255
787.47 415.247 44 44 44 255
782.274 412.247 44 44 44 255
784.47 410.051 44 44 44 255
787.47 415.247 44 44 44 255
784.47 410.051 44 44 44 255
787.47 409.247 44 44 44 255
787.47 415.247 44 44 44 255
787.47 409.247 44 44 44 255
790.47 410.051 44 44 44 255
787.47 415.247 44 44 44 255
790.47 410.051 44 44 44 255
792.667 412.247 44 44 44 255
787.47 415.247 44 44 44 255
792.667 412.247 44 44 44 255
793.47 415.247 44 44 44 255
781.504 415.886 44 44 44 255
793.436 414.609 44 44 44 255
781.536 416.184 44 44 44 255
793.436 414.609 44 44 44 255
793.468 414.908 44 44 44 255
781.536 416.184 44 44 44 255
787.502 415.546 44 44 44 255
793.502 415.546 44 44 44 255
792.698 418.546 44 44 44 255
787.502 415.546 44 44 44 255
792.698 418.546 44 44 44 255
790.502 420.742 44 44 44 255
787.502 415.546 44 44 44 255
790.502 420.742 44 44 44 255
787.502 421.546 44 44 44 255
787.502 415.546 44 44 44 255
787.502 421.546 44 44 44 255
784.502 420.742 44 44 44 255
787.502 415.546 44 44 44 255
784.502 420.742 44 44 44 255
782.306 418.546 44 44 44 255
787.502 415.546 44 44 44 255
782.306 418.546 44 44 44 255
781.502 415.546 44 44 44 255
787.502 415.546 44 44 44 255
781.502 415.546 44 44 44 255
782.306 412.546 44 44 44 255
787.502 415.546 44 44 44 255
782.306 412.546 44 44 44 255
784.502 410.35 44 44 44 255
787.502 415.546 44 44 44 255
784.502 410.35 44 44 44 255
787.502 409.546 44 44 44 255
787.502 415.546 44 44 44 255
787.502 409.546 44 44 44 255
790.502 410.35 44 44 44 255
787.502 415.546 44 44 44 255
790.502 410.35 44 44 44 255
792.698 412.546 44 44 44 255
787.502 415.546 44 44 44 255
792.698 412.546 44 44 44 255
793.502 415.546 44 44 44 255
781.536 416.185 44 44 44 255
793.468 414.907 44 44 44 255
781.56 416.41 44 44 44 255
793.468 414.907 44 44 44 255
793.492 415.132 44 44 44 255
781.56 416.41 44 44 44 255
787.526 415.771 44 44 44 255
793.526 415.771 44 44 44 255
792.723 418.771 44 44 44 255
787.526 415.771 44 44 44 255
792.723 418.771 44 44 44 255
790.526 420.967 44 44 44 255
787.526 415.771 44 44 44 255
790.526 420.967 44 44 44 255
787.526 421.771 44 44 44 255
787.526 415.771 44 44 44 255
787.526 421.771 44 44 44 255
784.526 420.967 44 44 44 255
787.526 415.771 44 44 44 255
784.526 420.967 44 44 44 255
782.33 418.771 44 44 44 255
787.526 415.771 44 44 44 255
782.33 418.771 44 44 44 255
781.526 415.771 44 44 44 255
787.526 415.771 44 44 44 255
781.526 415.771 44 44 44 255
782.33 412.771 44 44 44 255
787.526 415.771 44 44 44 255
782.33 412.771 44 44 44 255
784.526 410.575 44 44 44 255
787.526 415.771 44 44 44 255
784.526 410.575 44 44 44 255
787.526 409.771 44 44 44 255
787.526 415.771 44 44 44 255
787.526 409.771 44 44 44 255
790.526 410.575 44 44 44 255
787.526 415.771 44 44 44 255
790.526 410.575 44 44 44 255
792.723 412.771 44 44 44 255
787.526 415.771 44 44 44 255
792.723 412.771 44 44 44 255
793.526 415.771 44 44 44 255
781.557 416.372 44 44 44 255
793.496 415.17 44 44 44 255
781.576 416.561 44 44 44 255
793.496 415.17 44 44 44 255
793.515 415.359 44 44 44 255
781.576 416.561 44 44 44 255
787.545 415.96 44 44 44 255
793.545 415.96 44 44 44 255
792.742 418.96 44 44 44 255
787.545 415.96 44 44 44 255
792.742 418.96 44 44 44 255
790.545 421.156 44 44 44 255
787.545 415.96 44 44 44 255
790.545 421.156 44 44 44 255
787.545 421.96 44 44 44 255
787.545 415.96 44 44 44 255
787.545 421.96 44 44 44 255
784.545 421.156 44 44 44 255
787.545 415.96 44 44 44 255
784.545 421.156 44 44 44 255
782.349 418.96 44 44 44 255
787.545 415.96 44 44 44 255
782.349 418.96 44 44 44 255
781.545 415.96 44 44 44 255
787.545 415.96 44 44 44 255
781.545 415.96 44 44 44 255
782.349 412.96 44 44 44 255
787.545 415.96 44 44 44 255
782.349 412.96 44 44 44 255
784.545 410.764 44 44 44 255
787.545 415.96 44 44 44 255
784.545 410.764 44 44 44 255
787.545 409.96 44 44 44 255
787.545 415.96 44 44 44 255
787.545 409.96 44 44 44 255
790.545 410.764 44 44 44 255
787.545 415.96 44 44 44 255
790.545 410.764 44 44 44 255
792.742 412.96 44 44 44 255
787.545 415.96 44 44 44 255
792.742 412.96 44 44 44 255
793.545 415.96 44 44 44 255
781.568 416.483 44 44 44 255
793.522 415.436 44 44 44 255
781.585 416.673 44 44 44 255
793.522 415.436 44 44 44 255
793.539 415.626 44 44 44 255
781.585 416.673 44 44 44 255
787.562 416.149 44 44 44 255
793.562 416.149 44 44 44 255
792.758 419.149 44 44 44 255
787.562 416.149 44 44 44 255
792.758 419.149 44 44 44 255
790.562 421.346 44 44 44 255
787.562 416.149 44 44 44 255
790.562 421.346 44 44 44 255
787.562 422.149 44 44 44 255
787.562 416.149 44 44 44 255
787.562 422.149 44 44 44 255
784.562 421.346 44 44 44 255
787.562 416.149 44 44 44 255
784.562 421.346 44 44 44 255
782.366 419.149 44 44 44 255
787.562 416.149 44 44 44 255
782.366 419.149 44 44 44 255
781.562 416.149 44 44 44 255
787.562 416.149 44 44 44 255
781.562 416.149 44 44 44 255
782.366 413.149 44 44 44 255
787.562 416.149 44 44 44 255
782.366 413.149 44 44 44 255
784.562 410.953 44 44 44 255
787.562 416.149 44 44 44 255
784.562 410.953 44 44 44 255
787.562 410.149 44 44 44 255
787.562 416.149 44 44 44 255
787.562 410.149 44 44 44 255
790.562 410.953 44 44 44 255
787.562 416.149 44 44 44 255
790.562 410.953 44 44 44 255
792.758 413.149 44 44 44 255
787.562 416.149 44 44 44 255
792.758 413.149 44 44 44 255
793.562 416.149 44 44 44 255
781.579 416.6 44 44 44 255
793.545 415.699 44 44 44 255
781.593 416.791 44 44 44 255
793.545 415.699 44 44 44 255
793.559 415.889 44 44 44 255
781.593 416.791 44 44 44 255
787.576 416.34 44 44 44 255
793.576 416.34 44 44 44 255
792.772 419.34 44 44 44 255
787.576 416.34 44 44 44 255
792.772 419.34 44 44 44 255
790.576 421.536 44 44 44 255
787.576 416.34 44 44 44 255
790.576 421.536 44 44 44 255
787.576 422.34 44 44 44 255
787.576 416.34 44 44 44 255
787.576 422.34 44 44 44 255
784.576 421.536 44 44 44 255
787.576 416.34 44 44 44 255
784.576 421.536 44 44 44 255
782.38 419.34 44 44 44 255
787.576 416.34 44 44 44 255
782.38 419.34 44 44 44 255
781.576 416.34 44 44 44 255
787.576 416.34 44 44 44 255
781.576 416.34 44 44 44 255
782.38 413.34 44 44 44 255
787.576 416.34 44 44 44 255
782.38 413.34 44 44 44 255
784.576 411.144 44 44 44 255
787.576 416.34 44 44 44 255
784.576 411.144 44 44 44 255
787.576 410.34 44 44 44 255
787.576 416.34 44 44 44 255
787.576 410.34 44 44 44 255
790.576 411.144 44 44 44 255
787.576 416.34 44 44 44 255
790.576 411.144 44 44 44 255
792.772 413.34 44 44 44 255
787.576 416.34 44 44 44 255
792.772 413.34 44 44 44 255
793.576 416.34 44 44 44 255
781.588 416.714 44 44 44 255
793.565 415.966 44 44 44 255
781.6 416.905 44 44 44 255
793.565 415.966 44 44 44 255
793.577 416.157 44 44 44 255
781.6 416.905 44 44 44 255
787.588 416.531 44 44 44 255
793.588 416.531 44 44 44 255
792.784 419.531 44 44 44 255
787.588 416.531 44 44 44 255
792.784 419.531 44 44 44 255
790.588 421.727 44 44 44 255
787.588 416.531 44 44 44 255
790.588 421.727 44 44 44 255
787.588 422.531 44 44 44 255
787.588 416.531 44 44 44 255
787.588 422.531 44 44 44 255
784.588 421.727 44 44 44 255
787.588 416.531 44 44 44 255
784.588 421.727 44 44 44 255
782.392 419.531 44 44 44 255
787.588 416.531 44 44 44 255
782.392 419.531 44 44 44 255
781.588 416.531 44 44 44 255
787.588 416.531 44 44 44 255
781.588 416.531 44 44 44 255
782.392 413.531 44 44 44 255
787.588 416.531 44 44 44 255
782.392 413.531 44 44 44 255
784.588 411.335 44 44 44 255
787.588 416.531 44 44 44 255
784.588 411.335 44 44 44 255
787.588 410.531 44 44 44 255
787.588 416.531 44 44 44 255
787.588 410.531 44 44 44 255
790.588 411.335 44 44 44 255
787.588 416.531 44 44 44 255
790.588 411.335 44 44 44 255
792.784 413.531 44 44 44 255
787.588 416.531 44 44 44 255
792.784 413.531 44 44 44 255
793.588 416.531 44 44 44 255
781.596 416.83 44 44 44 255
793.581 416.231 44 44 44 255
781.605 417.022 44 44 44 255
793.581 416.231 44 44 44 255
793.59 416.423 44 44 44 255
781.605 417.022 44 44 44 255
787.598 416.723 44 44 44 255
793.598 416.723 44 44 44 255
792.794 419.722 44 44 44 255
787.598 416.723 44 44 44 255
792.794 419.722 44 44 44 255
790.598 421.919 44 44 44 255
787.598 416.723 44 44 44 255
790.598 421.919 44 44 44 255
787.598 422.722 44 44 44 255
787.598 416.723 44 44 44 255
787.598 422.722 44 44 44 255
784.598 421.919 44 44 44 255
787.598 416.723 44 44 44 255
784.598 421.919 44 44 44 255
782.402 419.722 44 44 44 255
787.598 416.723 44 44 44 255
782.402 419.722 44 44 44 255
781.598 416.723 44 44 44 255
787.598 416.723 44 44 44 255
781.598 416.723 44 44 44 255
782.402 413.723 44 44 44 255
787.598 416.723 44 44 44 255
782.402 413.723 44 44 44 255
784.598 411.526 44 44 44 255
787.598 416.723 44 44 44 255
784.598 411.526 44 44 44 255
787.598 410.723 44 44 44 255
787.598 416.723 44 44 44 255
787.598 410.723 44 44 44 255
790.598 411.526 44 44 44 255
787.598 416.723 44 44 44 255
790.598 411.526 44 44 44 255
792.794 413.723 44 44 44 255
787.598 416.723 44 44 44 255
792.794 413.723 44 44 44 255
793.598 416.723 44 44 44 255
781.602 416.948 44 44 44 255
793.594 416.497 44 44 44 255
781.609 417.14 44 44 44 255
793.594 416.497 44 44 44 255
793.601 416.69 44 44 44 255
781.609 417.14 44 44 44 255
787.605 416.915 44 44 44 255
793.605 416.915 44 44 44 255
792.801 419.915 44 44 44 255
787.605 416.915 44 44 44 255
792.801 419.915 44 44 44 255
790.605 422.111 44 44 44 255
787.605 416.915 44 44 44 255
790.605 422.111 44 44 44 255
787.605 422.915 44 44 44 255
787.605 416.915 44 44 44 255
787.605 422.915 44 44 44 255
784.605 422.111 44 44 44 255
787.605 416.915 44 44 44 255
784.605 422.111 44 44 44 255
782.409 419.915 44 44 44 255
787.605 416.915 44 44 44 255
782.409 419.915 44 44 44 255
781.605 416.915 44 44 44 255
787.605 416.915 44 44 44 255
781.605 416.915 44 44 44 255
782.409 413.915 44 44 44 255
787.605 416.915 44 44 44 255
782.409 413.915 44 44 44 255
784.605 411.719 44 44 44 255
787.605 416.915 44 44 44 255
784.605 411.719 44 44 44 255
787.605 410.915 44 44 44 255
787.605 416.915 44 44 44 255
787.605 410.915 44 44 44 255
790.605 411.719 44 44 44 255
787.605 416.915 44 44 44 255
790.605 411.719 44 44 44 255
792.801 413.915 44 44 44 255
787.605 416.915 44 44 44 255
792.801 413.915 44 44 44 255
793.605 416.915 44 44 44 255
781.607 417.082 44 44 44 255
793.603 416.748 44 44 44 255
781.613 417.286 44 44 44 255
793.603 416.748 44 44 44 255
793.608 416.953 44 44 44 255
781.613 417.286 44 44 44 255
787.611 417.119 44 44 44 255
793.611 417.119 44 44 44 255
792.807 420.119 44 44 44 255
787.611 417.119 44 44 44 255
792.807 420.119 44 44 44 255
790.611 422.315 44 44 44 255
787.611 417.119 44 44 44 255
790.611 422.315 44 44 44 255
787.611 423.119 44 44 44 255
787.611 417.119 44 44 44 255
787.611 423.119 44 44 44 255
784.611 422.315 44 44 44 255
787.611 417.119 44 44 44 255
784.611 422.315 44 44 44 255
782.415 420.119 44 44 44 255
787.611 417.119 44 44 44 255
782.415 420.119 44 44 44 255
781.611 417.119 44 44 44 255
787.611 417.119 44 44 44 255
781.611 417.119 44 44 44 255
782.415 414.119 44 44 44 255
787.611 417.119 44 44 44 255
782.415 414.119 44 44 44 255
784.611 411.923 44 44 44 255
787.611 417.119 44 44 44 255
784.611 411.923 44 44 44 255
787.611 411.119 44 44 44 255
787.611 417.119 44 44 44 255
787.611 411.119 44 44 44 255
790.611 411.923 44 44 44 255
787.611 417.119 44 44 44 255
790.611 411.923 44 44 44 255
792.807 414.119 44 44 44 255
787.611 417.119 44 44 44 255
792.807 414.119 44 44 44 255
793.611 417.119 44 44 44 255
781.612 417.251 44 44 44 255
793.609 416.987 44 44 44 255
781.617 417.479 44 44 44 255
793.609 416.987 44 44 44 255
793.614 417.214 44 44 44 255
781.617 417.479 44 44 44 255
787.616 417.347 44 44 44 255
793.616 417.347 44 44 44 255
792.812 420.346 44 44 44 255
787.616 417.347 44 44 44 255
792.812 420.346 44 44 44 255
790.616 422.543 44 44 44 255
787.616 417.347 44 44 44 255
790.616 422.543 44 44 44 255
787.616 423.346 44 44 44 255
787.616 417.347 44 44 44 255
787.616 423.346 44 44 44 255
784.616 422.543 44 44 44 255
787.616 417.347 44 44 44 255
784.616 422.543 44 44 44 255
782.42 420.346 44 44 44 255
787.616 417.347 44 44 44 255
782.42 420.346 44 44 44 255
781.616 417.347 44 44 44 255
787.616 417.347 44 44 44 255
781.616 417.347 44 44 44 255
782.42 414.346 44 44 44 255
787.616 417.347 44 44 44 255
782.42 414.346 44 44 44 255
784.616 412.15 44 44 44 255
787.616 417.347 44 44 44 255
784.616 412.15 44 44 44 255
787.616 411.346 44 44 44 255
787.616 417.347 44 44 44 255
787.616 411.346 44 44 44 255
790.616 412.15 44 44 44 255
787.616 417.347 44 44 44 255
790.616 412.15 44 44 44 255
792.812 414.346 44 44 44 255
787.616 417.347 44 44 44 255
792.812 414.346 44 44 44 255
793.616 417.347 44 44 44 255
781.617 417.45 44 44 44 255
793.615 417.243 44 44 44 255
781.621 417.7 44 44 44 255
793.615 417.243 44 44 44 255
793.619 417.493 44 44 44 255
781.621 417.7 44 44 44 255
787.62 417.597 44 44 44 255
793.62 417.597 44 44 44 255
792.816 420.597 44 44 44 255
787.62 417.597 44 44 44 255
792.816 420.597 44 44 44 255
790.62 422.793 44 44 44 255
787.62 417.597 44 44 44 255
790.62 422.793 44 44 44 255
787.62 423.597 44 44 44 255
787.62 417.597 44 44 44 255
787.62 423.597 44 44 44 255
784.62 422.793 44 44 44 255
787.62 417.597 44 44 44 255
784.62 422.793 44 44 44 255
782.424 420.597 44 44 44 255
787.62 417.597 44 44 44 255
782.424 420.597 44 44 44 255
781.62 417.597 44 44 44 255
787.62 417.597 44 44 44 255
781.62 417.597 44 44 44 255
782.424 414.597 44 44 44 255
787.62 417.597 44 44 44 255
782.424 414.597 44 44 44 255
784.62 412.401 44 44 44 255
787.62 417.597 44 44 44 255
784.62 412.401 44 44 44 255
787.62 411.597 44 44 44 255
787.62 417.597 44 44 44 255
787.62 411.597 44 44 44 255
790.62 412.401 44 44 44 255
787.62 417.597 44 44 44 255
790.62 412.401 44 44 44 255
792.816 414.597 44 44 44 255
787.62 417.597 44 44 44 255
792.816 414.597 44 44 44 255
793.62 417.597 44 44 44 255
781.621 417.675 44 44 44 255
793.62 417.518 44 44 44 255
781.624 417.948 44 44 44 255
793.62 417.518 44 44 44 255
793.623 417.791 44 44 44 255
781.624 417.948 44 44 44 255
787.624 417.87 44 44 44 255
793.624 417.87 44 44 44 255
792.82 420.87 44 44 44 255
787.624 417.87 44 44 44 255
792.82 420.87 44 44 44 255
790.624 423.066 44 44 44 255
787.624 417.87 44 44 44 255
790.624 423.066 44 44 44 255
787.624 423.87 44 44 44 255
787.624 417.87 44 44 44 255
787.624 423.87 44 44 44 255
784.624 423.066 44 44 44 255
787.624 417.87 44 44 44 255
784.624 423.066 44 44 44 255
782.427 420.87 44 44 44 255
787.624 417.87 44 44 44 255
782.427 420.87 44 44 44 255
781.624 417.87 44 44 44 255
787.624 417.87 44 44 44 255
781.624 417.87 44 44 44 255
782.427 414.87 44 44 44 255
787.624 417.87 44 44 44 255
782.427 414.87 44 44 44 255
784.624 412.674 44 44 44 255
787.624 417.87 44 44 44 255
784.624 412.674 44 44 44 255
787.624 411.87 44 44 44 255
787.624 417.87 44 44 44 255
787.624 411.87 44 44 44 255
790.624 412.674 44 44 44 255
787.624 417.87 44 44 44 255
790.624 412.674 44 44 44 255
792.82 414.87 44 44 44 255
787.624 417.87 44 44 44 255
792.82 414.87 44 44 44 255
793.624 417.87 44 44 44 255
781.624 417.928 44 44 44 255
793.623 417.812 44 44 44 255
781.627 418.224 44 44 44 255
793.623 417.812 44 44 44 255
793.626 418.108 44 44 44 255
781.627 418.224 44 44 44 255
787.626 418.166 44 44 44 255
793.626 418.166 44 44 44 255
792.823 421.166 44 44 44 255
787.626 418.166 44 44 44 255
792.823 421.166 44 44 44 255
790.626 423.362 44 44 44 255
787.626 418.166 44 44 44 255
790.626 423.362 44 44 44 255
787.626 424.166 44 44 44 255
787.626 418.166 44 44 44 255
787.626 424.166 44 44 44 255
784.626 423.362 44 44 44 255
787.626 418.166 44 44 44 255
784.626 423.362 44 44 44 255
782.43 421.166 44 44 44 255
787.626 418.166 44 44 44 255
782.43 421.166 44 44 44 255
781.626 418.166 44 44 44 255
787.626 418.166 44 44 44 255
781.626 418.166 44 44 44 255
782.43 415.166 44 44 44 255
787.626 418.166 44 44 44 255
782.43 415.166 44 44 44 255
784.626 412.97 44 44 44 255
787.626 418.166 44 44 44 255
784.626 412.97 44 44 44 255
787.626 412.166 44 44 44 255
787.626 418.166 44 44 44 255
787.626 412.166 44 44 44 255
790.626 412.97 44 44 44 255
787.626 418.166 44 44 44 255
790.626 412.97 44 44 44 255
792.823 415.166 44 44 44 255
787.626 418.166 44 44 44 255
792.823 415.166 44 44 44 255
793.626 418.166 44 44 44 255
781.627 418.207 44 44 44 255
793.626 418.125 44 44 44 255
781.629 418.525 44 44 44 255
793.626 418.125 44 44 44 255
793.629 418.444 44 44 44 255
781.629 418.525 44 44 44 255
787.629 418.485 44 44 44 255
793.629 418.485 44 44 44 255
792.825 421.485 44 44 44 255
787.629 418.485 44 44 44 255
792.825 421.485 44 44 44 255
790.629 423.681 44 44 44 255
787.629 418.485 44 44 44 255
790.629 423.681 44 44 44 255
787.629 424.485 44 44 44 255
787.629 418.485 44 44 44 255
787.629 424.485 44 44 44 255
784.629 423.681 44 44 44 255
787.629 418.485 44 44 44 255
784.629 423.681 44 44 44 255
782.432 421.485 44 44 44 255
787.629 418.485 44 44 44 255
782.432 421.485 44 44 44 255
781.629 418.485 44 44 44 255
787.629 418.485 44 44 44 255
781.629 418.485 44 44 44 255
782.432 415.485 44 44 44 255
787.629 418.485 44 44 44 255
782.432 415.485 44 44 44 255
784.629 413.289 44 44 44 255
787.629 418.485 44 44 44 255
784.629 413.289 44 44 44 255
787.629 412.485 44 44 44 255
787.629 418.485 44 44 44 255
787.629 412.485 44 44 44 255
790.629 413.289 44 44 44 255
787.629 418.485 44 44 44 255
790.629 413.289 44 44 44 255
792.825 415.485 44 44 44 255
787.629 418.485 44 44 44 255
792.825 415.485 44 44 44 255
793.629 418.485 44 44 44 255
781.629 418.513 44 44 44 255
793.629 418.457 44 44 44 255
781.63 418.881 44 44 44 255
793.629 418.457 44 44 44 255
793.63 418.825 44 44 44 255
781.63 418.881 44 44 44 255
787.63 418.853 44 44 44 255
793.63 418.853 44 44 44 255
792.827 421.853 44 44 44 255
787.63 418.853 44 44 44 255
792.827 421.853 44 44 44 255
790.63 424.049 44 44 44 255
787.63 418.853 44 44 44 255
790.63 424.049 44 44 44 255
787.63 424.853 44 44 44 255
787.63 418.853 44 44 44 255
787.63 424.853 44 44 44 255
784.63 424.049 44 44 44 255
787.63 418.853 44 44 44 255
784.63 424.049 44 44 44 255
782.434 421.853 44 44 44 255
787.63 418.853 44 44 44 255
782.434 421.853 44 44 44 255
781.63 418.853 44 44 44 255
787.63 418.853 44 44 44 255
781.63 418.853 44 44 44 255
782.434 415.853 44 44 44 255
787.63 418.853 44 44 44 255
782.434 415.853 44 44 44 255
784.63 413.656 44 44 44 255
787.63 418.853 44 44 44 255
784.63 413.656 44 44 44 255
